title,article,file_links,url,type
[FUJINET] Tuyá»ƒn dá»¥ng FRESHER DEVELOPERS (JAVA/.NET) (Web/ Winform),"
Äá»‹a Ä‘iá»ƒm lÃ m viá»‡c:Â Sá»‘ 10 Phá»• Quang, PhÆ°á»ng 2, Quáº­n TÃ¢n BÃ¬nh, HCMÂ Sá»‘ lÆ°á»£ng:Â 10 LTVÂ MÃ´ táº£ cÃ´ng viá»‡c:Tham gia vÃ o cÃ¡c dá»± Ã¡n phÃ¡t triá»ƒn pháº§n má»m outsource cho khÃ¡ch hÃ ng (Nháº­t Báº£n)Tham gia láº­p trÃ¬nh, kiá»ƒm thá»­ sáº£n pháº©m theo tá»«ng dá»± Ã¡n cá»§a khÃ¡ch hÃ ng (Nháº­t Báº£n)Sáº½ Ä‘Æ°á»£c Ä‘Ã o táº¡o thÃªm trong quÃ¡ trÃ¬nh thá»­ viá»‡cÂ YÃªu cáº§u á»©ng viÃªn:Tá»‘t nghiá»‡p cÃ¡c trÆ°á»ng Äáº¡i há»c, Cao Ä‘áº³ng cÃ¡c ngÃ nh liÃªn quan Ä‘áº¿n CNTT,â€¦Láº­p trÃ¬nh vá»›i Java Web nhÆ°:Â Â Â Â Â Â Â Â Java Core, JSP Servlet, Struts, Spring MVC, Spring Boot, ...Láº­p trÃ¬nh vá»›iÂ .NET (Web)Â nhÆ°:Â Â Â Â Â Â Â Â Â Â ASP.NET, MVC, Entity Framework, LINQ, ...Láº­p trÃ¬nh vá»›iÂ .NET (Winform)Â nhÆ°:Â Â Â Â Â Â Â Â C# .NET, VB.NET, ...ÄÃ£ lÃ m viá»‡c vá»›i:Â Â HTML, CSS, Javascript, JQuery, Bootstrap,...ÄÃ£ tá»«ng lÃ m vá»›i Ã­t nháº¥t má»™t Database:Â SQL Server, MySQL, Oracle...Äá»c hiá»ƒu nhanh tÃ i liá»‡u tiáº¿ng Anh chuyÃªn ngÃ nh.Nhanh nháº¹n, ham há»c há»i, tinh tháº§n trÃ¡ch nhiá»‡m cao, trung thá»±c, cáº©n tháº­n.á»¨ng viÃªn cÃ³ kiáº¿n thá»©c sau lÃ  má»™t lá»£i tháº¿:Â Â Â Â Â Â Â Â Angular, React, Vue.js , JqueryÂ Â Â Â Â Â Â Â Framework cá»§a ngÃ´n ngá»¯ JAVAÂ Â Â Â Â Â Â Â Sá»­ dá»¥ng Ä‘Æ°á»£c tool quáº£n lÃ½ source code: Git, SVN,..Â Quyá»n lá»£i Ä‘Æ°á»£c hÆ°á»Ÿng:Tham gia khÃ³a Ä‘Ã o táº¡o dÃ nh cho nhÃ¢n viÃªn má»›i lÃ m quen vá»›i mÃ´i trÆ°á»ng lÃ m viá»‡c cÅ©ng nhÆ° trang bá»‹ ká»¹ nÄƒng cáº§n thiáº¿t cho cÃ´ng viá»‡c.Tham gia miá»…n phÃ­Â  cÃ¡c khÃ³a Ä‘Ã o táº¡o ká»¹ nÄƒng má»m, Ä‘Ã o táº¡o chuyÃªn sÃ¢u vá» kiáº¿n thá»©c chuyÃªn ngÃ nh cÅ©ng nhÆ° cÃ¡c buá»•i giá»›i thiá»‡u cÃ´ng nghá»‡ má»›i táº¡i cÃ´ng ty.TÄƒng lÆ°Æ¡ng 6 thÃ¡ng/láº§nLÆ°Æ¡ng thÃ¡ng 13, thÆ°á»Ÿng cÃ¡c ngÃ y lá»…, sinh nháº­t,â€¦Phá»¥ cáº¥p Ä‘i láº¡i (phá»¥ thuá»™c vÃ o khoáº£ng cÃ¡ch tá»« nhÃ  Ä‘áº¿n cÃ´ng ty).KhÃ¡m sá»©c khá»e 1 nÄƒm / láº§n, Du lá»‹ch CÃ´ng ty 1 nÄƒm 1 láº§n.ÄÆ°á»£cÂ há»c Tiáº¿ng Nháº­t miá»…n phÃ­ (N5 â€“ N1)Â trong giá» hÃ nh chÃ­nh, nháº­n phá»¥ cáº¥p khi cÃ³ Báº±ng.Thá»i gian thá»­ viá»‡c tá»‘i Ä‘a 2 thÃ¡ng.Thá»i gian lÃ m viá»‡c : 5 ngÃ y / tuáº§n (giá» báº¯t Ä‘áº§u lÃ m viá»‡c linh Ä‘á»™ng tá»« 7:00-9:00)Thá»i gian lÃ m viá»‡c táº¡i nhÃ  (WFH) linh Ä‘á»™ngÂ hÆ¡n 50 ngÃ y/nÄƒmÂ Vui lÃ²ng gá»­i cv cÃ³ Ä‘Ã­nh kÃ¨m áº£nh gá»­i vá»:Â [email]¡i tiÃªu Ä‘á» (Subject) cá»§a mail: [HCM-UNG TUYEN LAP TRINH VIEN]Â ---------------------*** ---------------------CÃ´ng ty Cá»• pháº§n FUJINET SYSTEMS (FUJINET) lÃ  cÃ´ng ty IT Viá»‡t Nam chuyÃªn phÃ¡t triá»ƒn pháº§n má»m cho cÃ¡c cÃ´ng ty Nháº­t Báº£n. Äáº¿n nay, Ä‘Ã£ tráº£i qua hÆ¡n hai tháº­p ká»· xÃ¢y dá»±ng vÃ  phÃ¡t triá»ƒn thÆ°Æ¡ng hiá»‡u cÃ³ thá»ƒ nÃ³i FUJINET lÃ  má»™t trong nhá»¯ng cÃ¡i nÃ´i Ä‘Ã o táº¡o ra cÃ¡c ká»¹ sÆ° lÃ m offshore cho Nháº­t Báº£n. Bá»Ÿi thá»±c táº¿ cÃ¡c cÃ¡n bá»™ quáº£n lÃ½ Ä‘Ã£ dÃ nh nhiá»u thá»i gian há»c táº­p, nghiÃªn cá»©u thá»‹ trÆ°á»ng CNTT, vÄƒn hÃ³a cá»§a Ä‘áº¥t nÆ°á»›c Ä‘Æ°á»£c má»‡nh danh lÃ  cÆ°á»ng quá»‘c cÃ´ng nghá»‡; Äá»™i ngÅ© ká»¹ sÆ° tá»± tin Ä‘á»‘i á»©ng nhá»¯ng dá»± Ã¡n cÃ³ quy mÃ´ lá»›n, nhá»¯ng dá»± Ã¡n Ä‘Ã²i há»i ká»¹ thuáº­t cao hoáº·c nhá»¯ng dá»± Ã¡n yÃªu cáº§u káº¿t há»£p giá»¯a cÃ´ng nghá»‡ hiá»‡n Ä‘áº¡i vÃ  truyá»n thá»‘ng.5 nÄƒm liá»n Ä‘Æ°á»£c bÃ¬nh chá»n Top 10 Doanh nghiá»‡p CNTT hÃ ng Ä‘áº§u táº¡i Viá»‡t Nam; 4 nÄƒm liá»n Ä‘Æ°á»£c vinh danh táº¡i giáº£i thÆ°á»Ÿng Sao KhuÃª trong lÄ©nh vá»±c xuáº¥t kháº©u pháº§n má»m do VINASA bÃ¬nh chá»n cÃ¹ng nhá»¯ng báº±ng khen Ä‘Ã£ Ä‘Ã³ng gÃ³p cho Ä‘áº¥t nÆ°á»›c lÃ  minh chá»©ng cho sá»± phÃ¡t triá»ƒn ngÃ y cÃ ng máº¡nh máº½ cá»§a FUJINET.Quy mÃ´: 800 nhÃ¢n viÃªnÄá»‹a Ä‘iá»ƒm:TRá»¤ Sá» CHÃNH:Â TÃ²a nhÃ  Waseco, sá»‘ 10 Phá»• Quang, PhÆ°á»ng 2, Quáº­n TÃ¢n BÃ¬nh, ThÃ nh phá»‘ Há»“ ChÃ­ Minh.FUJINET QUY NHÆ N: TÃ²a nhÃ  PhÃº TÃ i Building, 278 Nguyá»…n Thá»‹ Äá»‹nh, TP Quy NhÆ¡n, Tá»‰nh BÃ¬nh Äá»‹nhFUJINET JAPAN:Â Kyobashi Isasu building, 1-6-12 Kyobashi, Chuo-ku, Tokyo, 104-0031, Japan
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/fujinet-tuyen-dung-fresher-developers-java-net-web-winform-16292,recruitment
Golden Owl Solutions Tuyá»ƒn dá»¥ng Thá»±c táº­p sinh Full-stack JS T8/2024,"
BENEFITSAllowance: 3.000.000 - 6.000.000 VND/month + Parking allowance;Team-building, Tea break monthly;On-job training; English training;Opportunity to be promoted to a full-time position after an internship.Â REQUIREMENTS4th-year students in Computer Science, Software Engineering, IT or related major;Personal laptop is required;Can work full-time at GO office;15 months working after internship commitment;4-month internship commitment;Strong background knowledge of HTML, CSS, Javascript;Have knowledge about at least one of the below (for Full-stack JS intern): Javascript core, NodeJS, React JS or React Native;Good command of English is a plus;Knowledge about: Git, SQL is a big plus;JOB DESCRIPTIONWork under coaching of team leader or mentors;Practice coding with high quality and effective outputs;Estimate tasks;Implement tasks, follow quality guidelines and time plan or the project;Report task progress everyday;Help other team members (PC and QC, team lead, other engineers);APPLY: Send your CV with title [Position] - Full Name via mail: [email] short-list candidates who meet our above mandatory requirements will be contacted.
",['https://www.fit.hcmus.edu.vn/vn/UserFiles\\7754__JD_-Full-stack-JS-Intern.docx'],https://www.fit.hcmus.edu.vn/tin-tuc/d/golden-owl-solutions-tuyen-dung-thuc-tap-sinh-full-stack-js-t8-2024,recruitment
[Lihuhu] Quality Assurance (Vietnamese) - ver May2024,"
MOBILE GAMES - QUALITY ASSURANCEVá» Lihuhu Vietnam Co LtdLihuhu Vietnam Co Ltd lÃ  chi nhÃ¡nh táº¡i Viá»‡t Nam cá»§a cÃ´ng ty máº¹ cÃ³ trá»¥ sá»Ÿ táº¡i Singapore.Lihuhu chuyÃªn phÃ¡t triá»ƒn cÃ¡c sáº£n pháº©m game thuá»™c thá»ƒ loáº¡i Casual trÃªn thiáº¿t bá»‹ di Ä‘á»™ng táº¡i cÃ¡c thá»‹ trÆ°á»ng ChÃ¢u Ã‚u vÃ  Má»¹ vÃ  Ä‘Ã£ cÃ³ hÆ¡n 60 sáº£n pháº©m game vÃ  hÆ¡n 150 triá»‡u lÆ°á»£t táº£i. Vá»›i má»™t Ä‘á»™i ngÅ© nhÃ¢n viÃªn nÄƒng Ä‘á»™ng, nhiá»‡t huyáº¿t, Lihuhu khÃ´ng ngá»«ng tham vá»ng táº¡o ra cÃ¡c sáº£n pháº©m games thÃ nh cÃ´ng.Quy mÃ´ cÃ´ng ty: 50 ngÆ°á»iTá»•ng quan cÃ´ng viá»‡cVá»›i vai trÃ² Mobile Games Quality Assurance (QA), báº¡n sáº½:PhÃ¢n tÃ­ch, Ä‘Ã¡nh giÃ¡ cÃ¡c yÃªu cáº§u, chá»©c nÄƒng cá»§a trÃ² chÆ¡i.Táº¡o, quáº£n lÃ½ vÃ  thá»±c thi káº¿ hoáº¡ch kiá»ƒm thá»­ trÃ² chÆ¡i.Tham gia thiáº¿t káº¿, gÃ³p Ã½ xÃ¢y dá»±ng trÃ² chÆ¡i nháº±m mang láº¡i tráº£i nghiá»‡m tá»‘t nháº¥t cho ngÆ°á»i chÆ¡i.PhÃ¢n tÃ­ch káº¿t quáº£ kiá»ƒm tra, gá»­i bÃ¡o cÃ¡o lá»—i, xÃ¡c Ä‘á»‹nh má»©c Ä‘á»™ nghiÃªm trá»ng vÃ  má»©c Ä‘á»™ Æ°u tiÃªn cho tá»«ng lá»—i.LÃ m viá»‡c cháº·t cháº½ vá»›i Product Owner, Developer, vÃ  Artist vÃ  cÃ¡c bá»™ pháº­n khÃ¡c Ä‘á»ƒ Ä‘áº£m báº£o cháº¥t lÆ°á»£ng cá»§a trÃ² chÆ¡i tá»‘t nháº¥tChá»§ Ä‘á»™ng giÃ¡m sÃ¡t tiáº¿n Ä‘á»™ thá»­ nghiá»‡m Ä‘á»ƒ Ä‘áº£m báº£o tuÃ¢n thá»§ cÃ¡c má»‘c thá»i gian Ä‘Ã£ Ä‘áº·t ra.Duy trÃ¬ kiáº¿n thá»©c cáº­p nháº­t vá» cÃ¡c cÃ´ng cá»¥, ká»¹ thuáº­t vÃ  phÆ°Æ¡ng phÃ¡p thá»­ nghiá»‡m QA má»›i nháº¥t.Tham gia thiáº¿t káº¿, xÃ¢y dá»±ng, vÃ  cáº£i tiáº¿n cÃ¡c tiÃªu chuáº©n vÃ  quy trÃ¬nh QA, Ä‘áº£m báº£o sá»± thá»‘ng nháº¥t vÃ  cháº¥t lÆ°á»£ng cá»§a cÃ¡c trÃ² chÆ¡i trong quÃ¡ trÃ¬nh thá»­ nghiá»‡m vÃ  phÃ¡t hÃ nh.YÃªu cáº§u cÃ´ng viá»‡cKiÃªn nháº«n, tá»‰ má»‰, cáº©n tháº­n.Tinh tháº§n trÃ¡ch nhiá»‡m cao.Kháº£ nÄƒng há»c há»i vÃ  thÃ­ch á»©ng nhanh.Ká»¹ nÄƒng giáº£i quyáº¿t váº¥n Ä‘á» tá»‘t.Kháº£ nÄƒng quáº£n lÃ½ báº£n thÃ¢n tá»‘t, cÃ³ thá»ƒ lÃ m viá»‡c Ä‘á»™c láº­p vÃ  lÃ m viá»‡c nhÃ³m.Kinh nghiá»‡m quáº£n lÃ½ Ä‘á»™i nhÃ³m lÃ  lá»£i tháº¿.Tá»‘t nghiá»‡p ngÃ nh CÃ´ng Nghá»‡ ThÃ´ng Tin lÃ  lá»£i tháº¿.CÃ³ kinh nghiá»‡m lÃ m viá»‡c á»Ÿ vai trÃ² QA táº¡i cÃ´ng ty Games lÃ  má»™t lá»£i tháº¿Äiá»u Kiá»‡n LÃ m Viá»‡c:LÃ m viá»‡c táº¡i vÄƒn phÃ²ng cÃ´ng ty.Thiáº¿t bá»‹: iMac hoáº·c Macbook + Extra screenGiá» lÃ m viá»‡c: 7 tiáº¿ng/ ngÃ y tá»« thá»© Hai Ä‘áº¿n thá»© SÃ¡u. KhÃ´ng lÃ m ngoÃ i giá».CÃ¡c PhÃºc lá»£i Cá»§a CÃ´ng Ty:LÆ°Æ¡ng thÃ¡ng 13.Nghá»‰ phÃ©p cÃ³ lÆ°Æ¡ng: 12 ngÃ y/nÄƒm, má»—i nÄƒm thÃ¢m niÃªn tÄƒng thÃªm 1 ngÃ y nghá»‰.Nghá»‰ á»‘m cÃ³ lÆ°Æ¡ng: 3 ngÃ y/nÄƒm.CÃ³ Báº£o hiá»ƒm sá»©c khá»e vÃ  khÃ¡m sá»©c khá»e Ä‘á»‹nh ká»³ hÃ ng nÄƒm cho nhÃ¢n viÃªn chÃ­nh thá»©c.Company Trip trong vÃ  ngoÃ i nÆ°á»›c 1 hoáº·c 2 láº§n/nÄƒm tÃ¹y thuá»™c vÃ o tÃ¬nh hÃ¬nh kinh doanh.CÃ³ phá»¥ cáº¥p (Äƒn trÆ°a vÃ  Ä‘á»i sá»‘ng sá»©c khá»e tinh tháº§n).Snacks vÃ  Ä‘á»“ uá»‘ng miá»…n phÃ­ hÃ ng ngÃ y.CÃ³ cÆ¡ há»™i há»c há»i vÃ  tiáº¿p cáº­n cÃ´ng nghá»‡ tiÃªn tiáº¿n.MÃ´i trÆ°á»ng lÃ m viá»‡c chuyÃªn nghiá»‡p, cá»Ÿi má»Ÿ, khuyáº¿n khÃ­ch tá»± phÃ¡t triá»ƒn vÃ  lÃ m viá»‡c trÃªn tinh tháº§n tá»± do, trÃ¡ch nhiá»‡m, khÃ´ng quáº£n lÃ½ tiá»ƒu tiáº¿t.Gá»­i há»“ sÆ¡ cá»§a báº¡n tá»›i: [email]
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/lihuhu-quality-assurance-vietnamese-ver-may2024,recruitment
BOUYGUES CONSTRUCTION IT VIETNAM -  Hiring Network/ System Interns for IT Supervision Level 1,"
Bouygues Construction IT VietnamÂ is a part
ofÂ Bouygues Construction IT, a trusted partner for the business
lines which provides competitiveness of theÂ Bouygues Construction GroupÂ and
promotes its digital transformation.As an IT Supervision Level 1, you will work with our amazing
teams in Vietnam and Morocco to ensure the system operation of Bouygues
Construction Group.Internship information:
Program
     length: 6 months
Training
     hour: Monday â€“ Friday, 08:45 AM â€“ 06:15 PM
Location:
     Etown building, 364 Cong Hoa, Ward 13, Tan Binh District, HCMC
Allowance:
     6,600,000 VND Gross/ month
Your key responsibilities will be:
Perform
     applications daily check before business hours of headquarter.
Escalate
     issues to appropriate level 2.
Generate
     and provide regular SCOM reporting.
Perform
     regular backup incidents following procedures.
Follow
     up procedures and propose improvements if needed.
End-users
     support.
Network
     checks (POM).
Weekly
     report to manager.
JOB REQUIREMENTS
Graduated
     with bachelor in either Information Technology, Computer Science or
     related degree and have good background in IT.
Fluent
     in English. French is a big plus.
Experience/
     Solid knowledge in the installation and administration of Microsoft System
     Center Operations Manager is appreciable.
Experience/
     Solid knowledge in Server Administrator on Windows Server is a big plus.
Experience
     with ITSM ticketing system.
Available
     to work at night shift.
General Skills
Motivated,
     eager to learn.
Good
     communication.
Strict
     and methodic.
Well-organized.
Cares
     about delivery quality.
Team
     spirit and autonomy.
OUR BENEFITSProfessional, Open-minded and Creative Environment:
International
     workplace with great teamwork and Agile mindset.
Strong
     sharing culture to improve individual development.
Individual Development
Individual
     career and development plan.
Various
     knowledge sharing and training in online internal learning hub.
Special Care for You
Competitive
     allowance on internship period.
Compulsory
     insurance and additional medical insurance.
1
     leave day/ month.
Parking
     fee.
Internal
     company activities.Apply your CV to us via: [email] or call: [phone].
",['https://www.fit.hcmus.edu.vn/vn/UserFiles\\7775_HR-RE-JD24.04_System_IT-Supervision-Level-1.pdf'],https://www.fit.hcmus.edu.vn/tin-tuc/d/bouygues-construction-it-vietnam-hiring-network-system-interns-for-it-supervision-level-1,recruitment
