title,article,file_links,url,type
"[Q2, Q.BÃ¬nh Tháº¡nh] Golden Owl Solutions Tuyá»ƒn dá»¥ng Thá»±c Táº­p Sinh IT T8/2024","
KÃ¬ thá»±c táº­p Ä‘ang Ä‘áº¿n gáº§n, cÃ²n chá» gÃ¬ ná»¯a mÃ  khÃ´ng nhanh tay á»©ng tuyá»ƒn cÃ¡c vá»‹ trÃ­ thá»±c táº­p IT táº¡i GOS ná»¯a cÃ¡c báº¡n sinh viÃªn Æ¡i!Hiá»‡n táº¡i, Golden Owl Solutions Ä‘ang cáº§n:- 2 báº¡n Ruby on Rails Intern - JD- 2 báº¡n Full-stack JS Intern - JD- 2 báº¡n Python Intern - JD- 2 báº¡n PHP Intern - JD- 1 báº¡n AI/ML Intern - JDVá»›i tinh tháº§n Ä‘á»“ng hÃ nh cÃ¹ng cÃ¡c báº¡n Ä‘á»ƒ phÃ¡t triá»ƒn, GOS tá»± hÃ o Ä‘em Ä‘áº¿n cho cÃ¡c báº¡n nhá»¯ng phÃºc lá»£i nhÆ° sau:CÆ¡ há»™i trá»Ÿ thÃ nh nhÃ¢n viÃªn chÃ­nh thá»©c.Phá»¥ cáº¥p thá»±c táº­p kÃ¨m theo nhiá»u phÃºc lá»£i háº¥p dáº«n khÃ¡c.MÃ´i trÆ°á»ng lÃ m viá»‡c chuyÃªn nghiá»‡p, nÄƒng Ä‘á»™ng.CÃ³ cÆ¡ há»™i phÃ¡t triá»ƒn báº£n thÃ¢n á»Ÿ cÃ¡c ká»¹ nÄƒng Tiáº¿ng Anh, Ká»¹ nÄƒng má»m.CÃ³ mentor 1-1 theo dÃµi sÃ¡t sao, giÃºp Ä‘á»¡ nhiá»‡t tÃ¬nh.Â CÃ³ giÃ¡o trÃ¬nh Ä‘Ã o táº¡o chi tiáº¿t, cá»¥ thá»ƒ phÃ¹ há»£p cho tá»«ng báº¡n.CÃ¡c báº¡n nhanh tay apply Ä‘á»ƒ nháº­n viá»‡c ngay nha!â„¹ï¸ ThÃ´ng tin cá»¥ thá»ƒ vá» chÆ°Æ¡ng trÃ¬nh thá»±c táº­p táº¡i Golden Owl Solutions: https://goldenowl.asia/internshipğŸŒ Viá»‡c lÃ m táº¡i GO: https://goldenowl.asia/careersğŸ“© Gá»­i CV vá»: [email] theo tiÃªu Ä‘á» [FIT - Vá»‹ trÃ­ á»©ng tuyá»ƒn] - Há» tÃªn.ğŸ“² LiÃªn há»‡ sá»‘ Ä‘iá»‡n thoáº¡i: 028.6270.5825 náº¿u cáº§n trao Ä‘á»•i thÃªm thÃ´ng tin.
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/q2-qbinh-thanh-golden-owl-solutions-tuyen-dung-thuc-tap-sinh-it-t8-2024,recruitment
Danh sÃ¡ch mÃ´n má»Ÿ trong Há»c pháº§n 3 lá»›p cao há»c khÃ³a 33/2023,"
THÃ”NG BÃODanh sÃ¡ch mÃ´n má»Ÿ trong Há»c pháº§n 3 lá»›p cao há»c khÃ³a 33/2023Thá»i gian há»c: tá»« ngÃ y 27/7 Ä‘áº¿n 06/10/2024 (11 tuáº§n).










STT
MÃ£ MH
TÃªn mÃ´n há»c
Sá»‘ TC
GV giáº£ng dáº¡y
NgÃ nh
NgÃ y há»c
HÃ¬nh thá»©c thi
Ghi chÃº


1
MTH076
Xá»­
  lÃ½ tiáº¿ng nÃ³i
4
PGS.TS.
  Äinh Äiá»n
    TS. Nguyá»…n Äá»©c HoÃ ng Háº¡
    TS. ChÃ¢u ThÃ nh Äá»©c
Khoa
  há»c
    mÃ¡y tÃ­nh
thá»©
  ba (18g00)
váº¥n
  Ä‘Ã¡p
Â 


2
MTH021
Há»‡
  thá»‘ng Multimedia
4
PGS.
  TS Tráº§n Minh Triáº¿t
chá»§
  nháº­t (8g00)
váº¥n
  Ä‘Ã¡p + Ä‘á»“ Ã¡n
Â 


1
MTH113
MÃ´ hÃ¬nh ngÃ´n ngá»¯ lá»›n
4
TS. Nguyá»…n Tiáº¿n Huy
TrÃ­
  tuá»‡
    nhÃ¢n táº¡oÂ 
thá»© 5 (18g30)
tráº¯c nghiá»‡m + Ä‘á»“ Ã¡n
Â 


2
MTH101
Sinh - Tin há»c
4
TS. BÃ¹i Duy ÄÄƒng
    TS. BÃ¹i Thá»‹ Danh
thá»© 7 (13g30)
tráº¯c nghiá»‡m + tá»± luáº­n
Há»c
  online


1
MTH041
Há»‡ há»— trá»£ ra quyáº¿t Ä‘á»‹nh
4
TS. VÅ© Thá»‹ Má»¹ Háº±ng
Há»‡ thá»‘ng
  thÃ´ng tin
thá»© 3 (18g00)
Váº¥n
  Ä‘Ã¡p
Â 


2
MTH045
Khoa há»c phÃ¢n tÃ­ch dá»¯ liá»‡u
4
TS. Nguyá»…n Tráº§n Minh ThÆ°
thá»© 7 (8g00)
Äá»“
  Ã¡n, Váº¥n Ä‘Ã¡p
(báº¯t
  Ä‘áº§u tá»« 24/8/2024)

Ghi chÃº:Â CÃ¡c há»c viÃªn theo há»c NgÃ nh Khoa há»c mÃ¡y tÃ­nh, TrÃ­ tuá»‡ nhÃ¢n táº¡o cÃ³ thá»ƒ Ä‘Äƒng kÃ½ há»c cÃ¡c mÃ´n cá»§a ngÃ nh Há»‡ thá»‘ng thÃ´ng tin Ä‘á»ƒ tÃ­ch lÅ©y mÃ´n tá»± chá»n vÃ  ngÆ°á»£c láº¡i.Â Â Äá»‘i vá»›i mÃ´n Khai thÃ¡c dá»¯ liá»‡u lá»›n: há»c viÃªn chá»‰ Ä‘Äƒng kÃ½ khi chÆ°a há»c mÃ´n ""Khai thÃ¡c dá»¯ liá»‡u vÃ  á»©ng dá»¥ng"" á»Ÿ báº­c Ä‘áº¡i há»c, náº¿u há»c viÃªn Ä‘Ã£ há»c á»Ÿ báº­c Ä‘áº¡i há»c vui lÃ²ng Ä‘Äƒng kÃ½ mÃ´n khÃ¡c thay tháº¿.Danh sÃ¡ch mÃ´n má»Ÿ dá»± kiáº¿n Há»c pháº§n 4:NgÃ nh Khoa há»c mÃ¡y tÃ­nh:Â CÃ´ng nghá»‡ chuá»—i khá»‘i;Â Xá»­ lÃ½ áº£nh sá»‘ vÃ  video sá»‘ nÃ¢ng caoNgÃ nh TrÃ­ tuá»‡ nhÃ¢n táº¡o:Â Há»c mÃ¡y vá»›i dá»¯ liá»‡u Ä‘á»“ thá»‹,Â Explainable AINgÃ nh Há»‡ thá»‘ng thÃ´ng tin:Â Khai thÃ¡c ngá»¯ liá»‡u vÄƒn báº£n nÃ¢ng cao;Â CÃ¡c mÃ´ hÃ¬nh phÃ¢n tÃ­ch dá»¯ liá»‡u;Â CÃ´ng nghá»‡ má»›i phÃ¡t triá»ƒn há»‡ thá»‘ng thÃ´ng tin.-----BP. GiÃ¡o Vá»¥ SÄH, Khoa CNTTEmail: [email]:Â https://www.fit.hcmus.edu.vn/sau-dai-hocFacebook:Â https://www.facebook.com/sdh.fit.hcmus/
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/danh-sach-mon-mo-trong-hoc-phan-3-lop-cao-hoc-khoa-33-2023,timetable
Thá»i khÃ³a biá»ƒu cÃ³ phÃ²ng cÃ¡c lá»›p Há»c pháº§n 3 KhÃ³a 33/2023 - báº¯t Ä‘áº§u há»c 22/7/2024,"
THÃ”NG BÃOThá»i khÃ³a biá»ƒu cÃ³ phÃ²ng cÃ¡c lá»›p Há»c pháº§n 3 KhÃ³a 33/2023Thá»i gian há»c: 22/7 Ä‘áº¿n 06/10/2024 (11 tuáº§n).Â ï»¿Trong Ä‘Ã³ nghá»‰ lá»… 02/9 vÃ  03/9/2024; thi káº¿t thÃºc há»c pháº§n: 14/10 Ä‘áº¿n 27/10/2024.










STT
MÃ£ MH
TÃªn mÃ´n há»c
Sá»‘ TC
GV giáº£ng dáº¡yÂ NgÃ nh
NgÃ y há»c
PhÃ²ng há»c
HÃ¬nh thá»©c thi


1
MTH076
Xá»­ lÃ½ tiáº¿ng nÃ³i
4
PGS.TS.
  Äinh Äiá»n
    TS. Nguyá»…n Äá»©c HoÃ ng Háº¡
    TS. ChÃ¢u ThÃ nh Äá»©c
Khoa há»c
  mÃ¡y tÃ­nh
Thá»© 3 (18g00)
C32B
Váº¥n
  Ä‘Ã¡p


2
MTH021
Há»‡
  thá»‘ng Multimedia
4
PGS.TS.
  Tráº§n Minh Triáº¿t
Chá»§ nháº­t (8g00) báº¯t Ä‘áº§u há»c ngÃ y 04/8/2024
I32
váº¥n
  Ä‘Ã¡p Ä‘á»“ Ã¡n


1
MTH041
Há»‡
  há»— trá»£ ra quyáº¿t Ä‘á»‹nh
4
TS.
  VÅ© Thá»‹ Má»¹ Háº±ng
Há»‡ thá»‘ng
  thÃ´ng tin
Thá»© 3 (18g00) Báº¯t Ä‘áº§u há»c 30/7/2024Â 
I92
tá»± luáº­n


2
MTH045
Khoa há»c phÃ¢n tÃ­ch dá»¯
  liá»‡u
4
TS.
  Nguyá»…n Tráº§n Minh ThÆ°
Thá»©
  7 (8g00)
    Báº¯t Ä‘áº§u ngÃ y 24/8/2024
F109
Ä‘á»“
  Ã¡n, váº¥n Ä‘Ã¡p


1
MTH113
MÃ´
  hÃ¬nh ngÃ´n ngá»¯ lá»›n
4
TS.
  Nguyá»…n Tiáº¿n Huy
TrÃ­ tuá»‡
  nhÃ¢n táº¡o
Thá»©
  5 (18g30) Báº¯t Ä‘áº§u ngÃ y 01/8/2024
C33
    NgÃ y 25/7/2024: há»c á»Ÿ Há»™i trÆ°á»ng I
tráº¯c nghiá»‡m, Ä‘á»“ Ã¡n


2
MTH101
Sinh
  - Tin há»c
4
TS.
  BÃ¹i Duy ÄÄƒng
    TS. BÃ¹i Thá»‹ Danh
Thá»©
  7 (13g30)
online
tá»± luáº­n, tráº¯c nghiá»‡m

-----BP. GiÃ¡o Vá»¥ SÄH, Khoa CNTTEmail: [email]:Â https://www.fit.hcmus.edu.vn/sau-dai-hocFacebook:Â https://www.facebook.com/sdh.fit.hcmus/
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/thoi-khoa-bieu-co-phong-cac-lop-hoc-phan-3-khoa-33-2023-bat-dau-hoc-22-7-2024,timetable
Äá»•i phÃ²ng lá»›p Xá»­ lÃ½ ngÃ´n ngá»¯ tá»± nhiÃªn nÃ¢ng cao - HP2-K33 tá»« 24/4/2024,"
THÃ”NG BÃOLá»›p Xá»­ lÃ½ ngÃ´n ngá»¯ tá»± nhiÃªn nÃ¢ng cao - Há»c pháº§n 2, khÃ³a 33/2023, lá»‹ch há»c Thá»© 4 (18g00) sáº½ chuyá»ƒn sang há»c há»c C22 tá»« 24/4/2024 Ä‘áº¿n khi káº¿t thÃºc há»c pháº§n.-----BP. GiÃ¡o Vá»¥ SÄH, Khoa CNTTEmail: [email]:Â https://www.fit.hcmus.edu.vn/sau-dai-hocFacebook:Â https://www.facebook.com/sdh.fit.hcmus/
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/doi-phong-lop-xu-ly-ngon-ngu-tu-nhien-nang-cao-hp2-k33-tu-24-4-2024,timetable
Thá»i khÃ³a biá»ƒu lÃ½ thuyáº¿t vÃ  thá»±c hÃ nh lá»›p 22HCB-HK2,"
ThÃ´ng bÃ¡oThá»i khÃ³a biá»ƒu LT+TH HK2/2022-2023 lá»›p 22HCB(HK2), sinh viÃªn xem chi tiáº¿t trong file Ä‘Ã­nh kÃ¨m.Thá»i gian báº¯t Ä‘áº§u: 04/05/2023GiÃ¡o vá»¥ KCNTT
","['https://www.fit.hcmus.edu.vn/vn/UserFiles\\7238_TKB-thuc-hanh-22HCB-HK2.pdf', 'https://www.fit.hcmus.edu.vn/vn/UserFiles\\7239_TKB-2022_2023_HK2_Lien-thong_22HCB_HK2.pdf']",https://www.fit.hcmus.edu.vn/tin-tuc/d/thoi-khoa-bieu-ly-thuyet-va-thuc-hanh-lop-22hcb-hk2,timetable
Thá»i khÃ³a biá»ƒu cÃ³ phÃ²ng cÃ¡c lá»›p Há»c pháº§n 2 KhÃ³a 33/2023,"
THÃ”NG BÃOThá»i khÃ³a biá»ƒu cÃ³ phÃ²ng cÃ¡c lá»›p Há»c pháº§n 2 KhÃ³a 33/2023Thá»i gian há»c: 15/4 - 30/6/2024 (11 tuáº§n)Â 










STT
MÃ£ MH
TÃªn mÃ´n há»c
GV giáº£ng dáº¡y
ChuyÃªn ngÃ nh
NgÃ y há»c
PhÃ²ng há»c
HÃ¬nh thá»©c thi
HÃ¬nh thá»©c thi


1
MTH063
PhÃ¢n tÃ­ch dá»¯ liá»‡u
  thÃ´ng minh
TS. BÃ¹i Tiáº¿n LÃªn
Khoa há»c
  mÃ¡y tÃ­nh
Thá»© 7 (13g30)
C22
váº¥n
  Ä‘Ã¡p
MÃ´n chung ÄH-ThS


2
MTH020
Xá»­
  lÃ½ ngÃ´n ngá»¯ tá»± nhiÃªn nÃ¢ng cao
PGS.TS.
  Äinh Äiá»n
    TS. Nguyá»…n Há»“ng Bá»­u Long
Thá»© 4 (18g00)
I41
Váº¥n
  Ä‘Ã¡p +Â  Äá»“ Ã¡n
MÃ´n chung ÄH-ThS


3
MTH079
Há»c
  sÃ¢u
TS.
  Nguyá»…n Tiáº¿n Huy
Thá»© 5 (18g30)
Há»™i
  trÆ°á»ng I
Ä‘á»“
  Ã¡n
MÃ´n chung ÄH-ThS


4
MTH055
Khai
  thÃ¡c dá»¯ liá»‡u lá»›n
GS.TS.
  LÃª HoÃ i Báº¯c
Thá»© 6 (18g00)
I23
Äá»“
  Ã¡n
MÃ´n chung ÄH-ThS


1
MTH078
CÃ¡c
  há»‡ thá»‘ng tÆ° váº¥n
PGS.TS.
  LÃª Nguyá»…n HoÃ i Nam
Há»‡ thá»‘ng
  thÃ´ng tin
Chá»§ nháº­t (13g30)
F109
Viáº¿tÂ 
Â 


2
MTH075
Quáº£n trá»‹ dá»± Ã¡n há»‡
  thá»‘ng thÃ´ng tin
PGS.TS.
  Nguyá»…n VÄƒn VÅ©
Thá»© 7 (8g30)
B11B
Váº¥n
  Ä‘Ã¡p
Â 


3
MTH099
PhÃ¢n
  tÃ­ch vÃ  thiáº¿t káº¿ há»‡ thá»‘ng thÃ´ng tin nÃ¢ng cao
TS.
  Pháº¡m Nguyá»…n CÆ°Æ¡ng
Thá»© 5 (18g00)
I92
    NgÃ y 09/5/2024: phÃ²ng I42
Váº¥n
  Ä‘Ã¡p
MÃ´n chung ÄH-ThS


1
MTH064
Há»c
  mÃ¡y á»©ng dá»¥ng
PGS.TS.
  LÃª HoÃ ng ThÃ¡i
TrÃ­ tuá»‡
  nhÃ¢n táº¡o
Chá»§
  nháº­t (14g00)
I42
Ä‘á»“ Ã¡n
Â 


2
MNC
PhÆ°Æ¡ng
  phÃ¡p nghiÃªn cá»©u khoa há»c
PGS.TS.
  VÅ© Háº£i QuÃ¢n
Chá»§
  nháº­t (8g30)
I34
váº¥n Ä‘Ã¡p
MÃ´n chung ÄH-ThS


3
MTH085
Thá»‹
  giÃ¡c mÃ¡y tÃ­nh nÃ¢ng cao
PGS.TS.
  LÃ½ Quá»‘c Ngá»c
Thá»©
  7 (8g30)
C22
Viáº¿tÂ 
MÃ´n chung ÄH-ThS


4
MTH055
Khai
  thÃ¡c dá»¯ liá»‡u lá»›n
GS.TS.
  LÃª HoÃ i Báº¯c
Thá»©
  6 (18g00)
I23
Ä‘á»“ Ã¡n
MÃ´n chung ÄH-ThS

-----BP. GiÃ¡o Vá»¥ SÄH, Khoa CNTTEmail: [email]:Â https://www.fit.hcmus.edu.vn/sau-dai-hocFacebook:Â https://www.facebook.com/sdh.fit.hcmus/
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/thoi-khoa-bieu-co-phong-cac-lop-hoc-phan-2-khoa-33-2023,timetable
ThÃ´ng bÃ¡o káº¿t quáº£ chÃ­nh thá»©c há»c bá»•ng tÃ¢n sinh viÃªn KhÃ³a 2023,"
1. Káº¿t quáº£ chÃ­nh thá»©c há»c bá»•ng tÃ¢n sinh viÃªn KhÃ³a 2023: file Ä‘Ã­nh kÃ¨m.2.Â Sinh viÃªn cÃ³ tÃªn trong danh sÃ¡ch nháº­n há»c bá»•ngÂ theo dÃµi thÃ´ng bÃ¡o tiáº¿p theo trÃªn website Khoa Ä‘á»ƒ biáº¿t thá»i Ä‘iá»ƒm chuyá»ƒn khoáº£n há»c bá»•ng.
",['https://www.fit.hcmus.edu.vn/vn/UserFiles\\7494_QD-BH-TSV-2023.pdf'],https://www.fit.hcmus.edu.vn/tin-tuc/d/thong-bao-ket-qua-chinh-thuc-hoc-bong-tan-sinh-vien-khoa-2023,scholarship
"ÄÄƒng kÃ½ há»c bá»•ng ""HÃ nh trang hÆ°á»›ng nghiá»‡p"" há»c ká»³ 2, NH 2023 - 2024","
Nháº±m khen thÆ°á»Ÿng cho nhá»¯ng sinh viÃªn cÃ³ thÃ nh tÃ­ch xuáº¥t sáº¯c, tÃ­ch cá»±c trong hoáº¡t Ä‘á»™ng xÃ£ há»™i hoáº·c nhá»¯ng sinh viÃªn cÃ³ hoÃ n cáº£nh khÃ³ khÄƒn pháº¥n Ä‘áº¥u vÆ°Æ¡n lÃªn trong há»c táº­p. CÃ´ng ty TNHH pháº§n má»m FPT HCM cÃ³ nhá»¯ng suáº¥t há»c bá»•ng ""HÃ nh trang hÆ°á»›ng nghiá»‡p"" nháº±m khuyáº¿n khÃ­ch, Ä‘á»™ng viÃªnÂ  cho cÃ¡c báº¡n sinh viÃªn Khoa CNTT, trÆ°á»ng ÄH Khoa há»c Tá»± nhiÃªn tá»± tin hÆ¡n trÃªn con Ä‘Æ°á»ng há»c táº­p phÃ­a trÆ°á»›c.Há»’ SÆ  YÃŠU Cáº¦UTÃªn doanh nghiá»‡pSá»‘ suáº¥tChi tiáº¿tCÃ´ng ty TNHH pháº§n má»m FPT HCM6Äiá»ƒm trung bÃ¬nh tá»‘i thiá»ƒu: 3 (Thang Ä‘iá»ƒm 4)Há»“ sÆ¡ bao gá»“m:Báº£ng Ä‘iá»ƒm tiáº¿ng Viá»‡tCV tiáº¿ng Viá»‡tThÆ° ngá»CÃ´ng Ty VNG5Äiá»ƒm trung bÃ¬nh tá»‘i thiá»ƒu: 8.5 (Thang Ä‘iá»ƒm 10)5 sinh viÃªn nÄƒm nháº¥t cÃ³ Ä‘iá»ƒm trung bÃ¬nh HK1/ 2023 - 2024 cao nháº¥t cá»§a chÆ°Æ¡ng trÃ¬nh cá»­ nhÃ¢n tÃ i nÄƒngHá»“ sÆ¡ bao gá»“m:Báº£ng Ä‘iá»ƒm tiáº¿ng Viá»‡tCV tiáº¿ng Viá»‡tCÃCH THá»¨C á»¨NG TUYá»‚NSinh viÃªn Ä‘Äƒng nháº­p trÃªn trang Há»‡ thá»‘ng Sinh viÃªn Ä‘á»ƒ xem yÃªu cáº§u há»“ sÆ¡, thÃ´ng tin tá»«ng há»c bá»•ng vÃ  Ä‘Äƒng kÃ½:https://www.fit.hcmus.edu.vn/vn/Default.aspx?tabid=1024(TÃ i khoáº£n Ä‘Äƒng nháº­p: MSSV; Máº­t kháº©u: NgÃ y thÃ¡ng nÄƒm sinh)Thá»i gian Ä‘Äƒng kÃ½: tá»« nay Ä‘áº¿n háº¿t ngÃ y 20/03/2024LÆ°u Ã½:Má»—i sinh viÃªn Ä‘Æ°á»£c ná»™p há»“ sÆ¡Â  tá»‘i Ä‘a 2 cÃ´ng ty vÃ  nháº­n há»c bá»•ng cá»§a 1 cÃ´ng ty.Sinh viÃªn nháº­n há»c bá»•ng HÃ ng trang hÆ°á»›ng nghiá»‡p 1 láº§n/ nÄƒm há»cBáº£ng Ä‘iá»ƒm tá»•ng káº¿t (báº£ng scan hoáº·c áº£nh chá»¥p báº£ng Ä‘iá»ƒm cÃ³ dáº¥u má»™c xin tá»« phÃ²ng ÄÃ o táº¡o)Sinh viÃªn chÃº Ã½ Ä‘iá»‡n thoáº¡i vÃ  email cá»§a cÃ¡c Doanh nghiá»‡p trong trÆ°á»ng há»£p Ä‘Æ°á»£c háº¹n phá»ng váº¥nTHÃ”NG TIN LIÃŠN Há»†Bá»™ pháº­n Trá»£ lÃ½ sinh viÃªn: [email]
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/dang-ky-hoc-bong-hanh-trang-huong-nghiep-hoc-ky-2-nh-2023-2024,scholarship
