title,article,file_links,url,type
V/v nháº­n Ä‘Æ¡n phÃºc kháº£o HK2/2022-2023 lá»›p 21HCB,"
ThÃ´ng bÃ¡oSinh viÃªn lá»›p 21HCB xem thÃ´ng bÃ¡o v/v ná»™p Ä‘Æ¡n phÃºc kháº£o HK2 nÄƒm há»c 2022-2023 trong file Ä‘Ã­nh kÃ¨m.GiÃ¡o vá»¥ khoa CNTT
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/v-v-nhan-don-phuc-khao-hk2-2022-2023-lop-21hcb,academic_affairs
[CNTN] Má»i tham dá»± buá»•i báº£o vá»‡ KhÃ³a luáº­n tá»‘t nghiá»‡p lá»›p CNTN2020 (15/8 - 25/8/2024),"
THÃ”NG BÃOBp. GiÃ¡o vá»¥ thÃ´ng bÃ¡o Ä‘áº¿n cÃ¡c báº¡n danh sÃ¡ch vÃ  thá»© tá»± báº£o vá»‡ cÃ¡c Ä‘á» tÃ i KhoÃ¡ luáº­n tá»‘t nghiá»‡p cá»§a sinh viÃªn lá»›p Cá»­ nhÃ¢n tÃ i nÄƒng KhÃ³a 2020. Má»i cÃ¡c báº¡n sinh viÃªn quan tÃ¢m Ä‘áº¿n tham dá»± cÃ¡c buá»•i báº£o vá»‡ vá»›i cÃ¡c thÃ´ng tin sau:Há»™i Ä‘á»“ng Cá»­ nhÃ¢n tÃ i nÄƒng 4: 8g00 ngÃ y 15/8/2024, PhÃ²ng C32BHá»™i Ä‘á»“ng Cá»­ nhÃ¢n tÃ i nÄƒng 6: 13g30 ngÃ y 15/8/2024, PhÃ²ng C32BHá»™i Ä‘á»“ng Cá»­ nhÃ¢n tÃ i nÄƒng 7: 7g30 ngÃ y 16/8/2024, PhÃ²ng C41Há»™i Ä‘á»“ng Cá»­ nhÃ¢n tÃ i nÄƒng 2: 8g00 ngÃ y 19/8/2024, PhÃ²ng F205BHá»™i Ä‘á»“ng Cá»­ nhÃ¢n tÃ i nÄƒng 5: 13g30 ngÃ y 22/8/2024, PhÃ²ng C22Há»™i Ä‘á»“ng Cá»­ nhÃ¢n tÃ i nÄƒng 3: 8g00 ngÃ y 25/8/2024, PhÃ²ng C22Danh sÃ¡ch Ä‘á» tÃ i vÃ  thá»© tá»± báº£o vá»‡ cÃ¡c báº¡n vui lÃ²ng xem táº¡i file Ä‘Ã­nh kÃ¨m.GIÃO Vá»¤ KHOA CNTT
",['https://www.fit.hcmus.edu.vn/vn/UserFiles\\7772_CNTN-Thu-tu-bao-ve-Khoa-luan-tot-nghiep-K2020.pdf'],https://www.fit.hcmus.edu.vn/tin-tuc/d/cntn-moi-tham-du-buoi-bao-ve-khoa-luan-tot-nghiep-lop-cntn2020-15-8-25-8-2024,academic_affairs
THI Äáº¤U CODE TOUR - CÆ  Há»˜I â€œNÃ‚NG Cáº¤Pâ€ TOÃ€N DIá»†N Ká»¸ NÄ‚NG Láº¬P TRÃŒNH DÃ€NH CHO Báº N ğŸ‘¨â€ğŸ’»,"
ÄÄƒng kÃ½ ngay: https://bit.ly/4bWtGGL Äáº¿m ngÆ°á»£c 04 ngÃ y Ä‘áº¿n vá»›i Code Challenge #1, Code Tour Ä‘Ã£ Ä‘Ã³n nháº­n hÆ¡n 700 lÆ°á»£t Ä‘Äƒng kÃ½ tá»« cá»™ng Ä‘á»“ng Ä‘am mÃª cÃ´ng nghá»‡ trÃªn toÃ n quá»‘c. Äá»ƒ tiáº¿p thÃªm tá»± tin chinh phá»¥c giáº£i Ä‘áº¥u, cÃ¹ng láº¯ng nghe nhá»¯ng lá»i â€œreviewâ€ vá» cÆ¡ há»™i cÃ³ Ä‘Æ°á»£c khi thi Ä‘áº¥u cÃ¹ng Code Tour nhÃ©:CÆ¡ há»™i nuÃ´i dÆ°á»¡ng ná»n láº­p trÃ¬nhLÃ  cÃ¡c láº­p trÃ¬nh viÃªn Ä‘Ã£ cÃ³ kinh nghiá»‡m, XuÃ¢n Quang vÃ  Tiáº¿n ThÃ nh Ä‘á»u nháº­n ra táº§m quan trá»ng cá»§a ná»n táº£ng kiáº¿n thá»©c CNTT khi Ã¡p dá»¥ng trong cÃ´ng viá»‡c. ChÃ­nh vÃ¬ tháº¿, cÃ¡c báº¡n Ä‘Ã¡nh giÃ¡ cao cÆ¡ há»™i Ä‘Æ°á»£c chinh chiáº¿n á»Ÿ cÃ¡c giáº£i Ä‘áº¥u láº­p trÃ¬nh nhÆ° Code Tour.CÆ¡ há»™i giao lÆ°u vÃ  cá» xÃ¡tLÃ  thÃ­ sinh cá»§a VÃ²ng chung káº¿t Code Tour 2023, Quá»‘c Viá»‡t Ä‘Ã¡nh giÃ¡ Ä‘Ã¢y sáº½ lÃ  sÃ¢n chÆ¡i Ä‘á»ƒ cÃ¡c báº¡n tráº» tá»« kháº¯p má»i nÆ¡i cÃ¹ng thi Ä‘áº¥u vÃ  chia sáº» kinh nghiá»‡m láº«n nhau.ÄÄ‚NG KÃ NGAY Code Challenge #1 vÃ  sáºµn sÃ ng chiáº¿n háº¿t mÃ¬nh nhÃ© cÃ¡c chiáº¿n binh IT Æ¡i!#CodeTour #CodeConnectChallenge #Giaidaulaptrinh #LifeatVNG Â 
",['https://www.fit.hcmus.edu.vn/vn/UserFiles\\7723_4-2.jpg'],https://www.fit.hcmus.edu.vn/tin-tuc/d/thi-dau-code-tour-co-hoi-nang-cap-toan-dien-ky-nang-lap-trinh-danh-cho-ban,events
"ThÃ´ng bÃ¡o lá»‹ch trÃ¬nh bÃ y chÆ°Æ¡ng trÃ¬nh TrÆ°á»ng hÃ¨ ""FIT@HCMUS Summer School on Generative AI and LLM"" nÄƒm 2024","
Tiáº¿p ná»‘i thÃ nh cÃ´ng cá»§a TrÆ°á»ng hÃ¨ vá» TrÃ­ tuá»‡ nhÃ¢n táº¡o vÃ  Há»c mÃ¡y á»Ÿ cÃ¡c nÄƒm trÆ°á»›c, sáº¯p tá»›i #fithcmus tiáº¿p tá»¥c tá»• chá»©c TrÆ°á»ng hÃ¨ vá» Generative AI vÃ  MÃ´ hÃ¬nh ngÃ´n ngá»¯ lá»›n (FIT@HCMUS Summer School on Generative AI and LLM).Â Â â“Báº¡n Ä‘am mÃª khÃ¡m phÃ¡, tÃ¬m hiá»ƒu vá» MÃ´ hÃ¬nh ngÃ´n ngá»¯ lá»›n vÃ  TrÃ­ tuá»‡ nhÃ¢n táº¡o?Â Â â“Báº¡n mong muá»‘n thu tháº­p kiáº¿n thá»©c tá»« nhá»¯ng chuyÃªn gia hÃ ng Ä‘áº§u trong lÄ©nh vá»±c TrÃ­ tuá»‡ nhÃ¢n táº¡o vÃ  Xá»­ lÃ½ ngÃ´n ngá»¯ tá»± nhiÃªn?Â Â  FIT@HCMUS Summer School on Generative AI and LLM sáº½ lÃ  nÆ¡i dÃ nh cho báº¡n.Â Â VÃ  Ä‘áº·c biá»‡t, khÃ³a há»c hoÃ n toÃ n MIá»„N PHÃ.Â Thá»i gian: tá»« 22/07 - 26/07/2024.Â Äá»‹a Ä‘iá»ƒm: Giáº£ng Ä‘Æ°á»ng I, TrÆ°á»ng Äáº¡i há»c Khoa há»c tá»± nhiÃªn, ÄHQG-HCM (227 Nguyá»…n VÄƒn Cá»«, P.4, Q.5)Â ThÃ´ng tin lá»‹ch trÃ¬nh chi tiáº¿t nhÆ° sau (hoáº·c xem táº¡i link bit.ly/lich-trinh-bay-SummerSchool-2024): Â âŒ›ï¸ Thá»© hai, ngÃ y 22/07/202408:30 â€“ 09:00: Opening Statement, PGS. TS. Tráº§n Minh Triáº¿t (ÄHKHTN, ÄHQG-HCM)Â 09:00 â€“ 11:00: Intelligent Interactive Assistance for Multimedia Retrieval, PGS. TS. Tráº§n Minh Triáº¿t (ÄHKHTN, ÄHQG-HCM)Â ---------------------------------------Â 14:00 â€“ 15:30: Generative AI for Interactive Applications, TS. LÃª Trung NghÄ©a (ÄHKHTN, ÄHQG-HCM)Â Â 15:30 â€“ 17:00: AR/VR for Human-Computer Interaction, TS. LÃª KhÃ¡nh Duy (ÄHKHTN, ÄHQG-HCM)Â Â âŒ›ï¸ Thá»© ba, ngÃ y 23/07/202408:00 â€“ 11:00: AlphaGeometry: Solving IMO Geometry without Human Demonstrations, TS. Trá»‹nh HoÃ ng Triá»u (Google DeepMind)Â ---------------------------------------Â 14:00 â€“ 15:30: Can machines understand long-form video with complex tasks?, TS. Tráº§n LÃª Há»“ng DÅ© (Google)Â 15:30 â€“ 17:00: Blockchain: Applications in accessing private data, TS. Tráº§n Trung DÅ©ng (ÄHKHTN, ÄHQG-HCM)Â Â Â âŒ›ï¸ Thá»© tÆ°, ngÃ y 24/07/2024Â 08:00 â€“ 11:00: Prompt Engineering and Demonstration, TS. Nguyá»…n Tiáº¿n Huy vÃ  TS. LÃª Thanh TÃ¹ng (ÄHKHTN, ÄHQG-HCM---------------------------------------Â 14:00 â€“ 17:00: RAG for Large Language Models, TS. Nguyá»…n TrÆ°á»ng SÆ¡n vÃ  TS. Nguyá»…n Há»“ng Bá»­u Long (ÄHKHTN, ÄHQG-HCM)Â Â âŒ›ï¸ Thá»© nÄƒm, ngÃ y 25/07/202408:00 â€“ 11:00: Security of AI Models: Fair, Bias and Explainability, PGS. TS. LÃª Kháº¯c NhiÃªn Ã‚n (University College Dublin)Â ---------------------------------------Â 14:00 â€“ 15:30: Large Language Models for Software Development and Agents, TS. BÃ¹i Duy Quá»‘c Nghá»‹ (FPT)Â 15:30 â€“ 17:00: Large Language Models for Software Testing, PGS. TS. Nguyá»…n VÄƒn VÅ© (ÄHKHTN, ÄHQG-HCM)Â âŒ›ï¸ Thá»© sÃ¡u, ngÃ y 26/07/202408:00 â€“ 11:00: Recent Trends in Recommender Systems, PGS. TS. LÃª Nguyá»…n HoÃ i Nam, ThS. Há»“ Thá»‹ HoÃ ng Vy vÃ  ThS. LÃª Ngá»c ThÃ nh (ÄHKHTN, ÄHQG-HCM)Â 11:00 â€“ 11:10: Closing Remark, PGS. TS. Nguyá»…n VÄƒn VÅ© (ÄHKHTN, ÄHQG-HCM)Â Â Â Hiá»‡n táº¡i email xÃ¡c nháº­n Ä‘Äƒng kÃ½ thÃ nh cÃ´ng Ä‘Ã£ Ä‘Æ°á»£c gá»­i cho cÃ¡c báº¡n cÃ³ Ä‘iá»n form trÆ°á»›c Ä‘Ã³. CÃ¡c báº¡n vui lÃ²ng kiá»ƒm tra há»™p thÆ° cá»§a mÃ¬nh nhÃ©!Â Äá»“ng thá»i, link Ä‘Äƒng kÃ½ Ä‘Ã£ Ä‘Æ°á»£c má»Ÿ gia háº¡n Ä‘á»ƒ cÃ¡c báº¡n cÃ³ nhu cáº§u Ä‘Äƒng kÃ½ bá»• sung: bit.ly/Summer-School-2024Â Thá»i háº¡n Ä‘Äƒng kÃ½ bá»• sung: Tá»« nay Ä‘áº¿n 12h00 Chá»§ Nháº­t, ngÃ y 21/07/2024Â HÃ£y nhanh tay Ä‘Äƒng kÃ½ Ä‘á»ƒ khÃ´ng bá» lá»¡ cÆ¡ há»™i há»c táº­p vÃ  tráº£i nghiá»‡m táº¡i FIT@HCMUS Summer School on Generative AI and LLM cÃ¡c báº¡n nhÃ©!Â Â Náº¿u cÃ³ cÃ¡c tháº¯c máº¯c liÃªn quan, cÃ¡c báº¡n vui lÃ²ng liÃªn há»‡ vá»›i CÃ´ Nguyá»…n Tráº§n Thá»¥c UyÃªn ([email]) Ä‘á»ƒ Ä‘Æ°á»£c há»— trá»£.Â Â Háº¹n gáº·p cÃ¡c báº¡n trong mÃ¹a hÃ¨ nÃ y.
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/thong-bao-lich-trinh-bay-chuong-trinh-truong-he-fithcmus-summer-school-on-generative-ai-and-llm-nam-2024,events
Danh sÃ¡ch sinh viÃªn tham dá»± chÆ°Æ¡ng trÃ¬nh Tech-Talk vÃ  Information day,"
Khoa CNTT thÃ´ng bÃ¡o danh sÃ¡ch Ä‘Ã£ Ä‘Äƒng kÃ½ tham dá»±Â chÆ°Æ¡ng trÃ¬nh Tech-Talk vÃ  Information day, danh sÃ¡ch chi tiáº¿t táº¡i link sau.Â ChÆ°Æ¡ng trÃ¬nh Tech-Talk & Information day nháº±m trao Ä‘á»•i vÃ  tháº£o luáº­n vá» lÄ©nh vá»±c AI cÅ©ng nhÆ° giá»›i thiá»‡u vá» Cuá»™c thi Ã½ tÆ°á»Ÿng giáº£i phÃ¡p TiÃªn phong cÃ´ng nghá»‡ má»›i (HCMUS AI INNOVATION)Thá»i gian:Â 8g00 - 11g00 thá»© sÃ¡u ngÃ y 7/6/2024Äá»‹a Ä‘iá»ƒm: Há»™i trÆ°á»ng I, trÆ°á»ng ÄH Khoa há»c tá»± nhiÃªn (227 Nguyá»…n VÄƒn Cá»«, P4, Q5)Ná»˜I DUNG CHÆ¯Æ NG TRÃŒNH1. Há»™i tháº£o GenAIDiá»…n giáº£: Dr. Judith BorowskiChá»©c vá»¥: Senior Expert and Competency Development Manager for AI; Chapter Lead for Data Analytics táº¡i Bosch Global Software Technologies***Ná»™i dung há»™i tháº£o báº±ng tiáº¿ng Anh2. Giá»›i thiá»‡u Cuá»™c thi Ã½ tÆ°á»Ÿng giáº£i phÃ¡p TiÃªn phong cÃ´ng nghá»‡ má»›i3. Giá»›i thiá»‡u cÃ¡c á»©ng dá»¥ng, cÃ´ng cá»¥ Ä‘á»ƒ phÃ¡t triá»ƒn giáº£i phÃ¡p vÃ  tham quan booth trÆ°ng bÃ y sáº£n pháº©m cÃ´ng nghá»‡THAM Dá»°Link Ä‘Äƒng kÃ½ tham dá»±:Â táº¡i Ä‘Ã¢yThá»i gian Ä‘Äƒng kÃ½ tham dá»± bá»• sung chÆ°Æ¡ng trÃ¬nh:Â tá»« nay Ä‘áº¿n 18g00 ngÃ y 6/6/2024LÆ¯U Ã:Â Sinh viÃªn tham gia sáº½ Ä‘Æ°á»£c cá»™ng ÄRL;Sinh viÃªn cÃ³ tÃªn trong danh sÃ¡ch chÃ­nh thá»©c nhÆ°ng báº­n viá»‡c Ä‘á»™t xuáº¥t vui lÃ²ng tÃ¬m ngÆ°á»i thay tháº¿ vÃ  bÃ¡o vá» Bp. TLSV qua email.Sinh viÃªn cÃ³ tÃªn trong danh sÃ¡ch chÃ­nh thá»©c nhÆ°ng váº¯ng máº·t khÃ´ng phÃ©p sáº½ bá»‹ Ä‘Æ°a vÃ o Black list cá»§a Khoa---Cuá»™c thi Ã½ tÆ°á»Ÿng giáº£i phÃ¡p TiÃªn phong cÃ´ng nghá»‡ má»›i (HCMUS AI Innovation) Ä‘Æ°á»£c phá»‘i há»£p tá»• chá»©c bá»Ÿi Khoa CÃ´ng nghá»‡ ThÃ´ng tin cÃ¹ng CÃ´ng ty TNHH Bosch Global Software Technologies nháº±m khuyáº¿n khÃ­ch sinh viÃªn phÃ¡t huy tÃ­nh sÃ¡ng táº¡o, kháº£ nÄƒng nghiÃªn cá»©u vÃ  á»©ng dá»¥ng cÃ´ng nghá»‡ trong cÃ¡c lÄ©nh vá»±c cÃ´ng nghá»‡ thÃ´ng tin tiÃªn tiáº¿n nhÆ° AI, GenAI, Software-Defined Vehicle (SDV), AR/VR, Edge AI, Cloud, vÃ  Cyber Security.
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/danh-sach-sinh-vien-tham-du-chuong-trinh-tech-talk-va-information-day,events
THI Äáº¤U CODE TOUR HÃ€NG TUáº¦N - CHá»šP NGAY GIáº¢I THÆ¯á»NG Háº¤P DáºªN LÃŠN Äáº¾N 20 TRIá»†U Äá»’NG,"
ğŸ‘‰ ÄÄƒng kÃ½ ngay: https://bit.ly/4bWtGGLÂ Vá»›i cÃ¡c vÃ²ng thi Ä‘áº¥u online Ä‘Æ°á»£c tá»• chá»©c hÃ ng tuáº§n cá»§a Code Tour 2024, cÃ¡c báº¡n tráº» Ä‘am mÃª cÃ´ng nghá»‡ cÃ³ thá»ƒ dá»… dÃ ng tham gia Ä‘á»ƒ cá» xÃ¡t báº£n thÃ¢n vÃ  nÃ¢ng cáº¥p tÆ° duy láº­p trÃ¬nh. TOP 10 â€œanh tÃ iâ€ xuáº¥t sáº¯c nháº¥t á»Ÿ má»—i vÃ²ng loáº¡i Code Challenge cÃ²n Ä‘Æ°á»£c vinh danh trÃªn báº£ng xáº¿p háº¡ng cÃ¹ng loáº¡t giáº£i thÆ°á»Ÿng hiá»‡n kim:ï¸ğŸ¥‡ï¸ Rank 1: 3 triá»‡u Ä‘á»“ngğŸ¥ˆï¸ Rank 2: 2 triá»‡u Ä‘á»“ngğŸ¥‰ï¸ Rank 3: 1 triá»‡u Ä‘á»“ngğŸ… Rank 4 - 10: má»—i giáº£i 500 nghÃ¬n Ä‘á»“ngCÃ¡c chiáº¿n tháº§n giÃ nh vÃ© vÃ o cÃ¡c vÃ²ng tiáº¿p theo sáº½ cÃ³ cÆ¡ há»™i tiáº¿p tá»¥c nháº­n thÃªm nhiá»u giáº£i thÆ°á»Ÿng háº¥p dáº«n. Trong Ä‘Ã³, pháº§n thÆ°á»Ÿng cho QuÃ¡n quÃ¢n Code Tour 2024 lÃ  hiá»‡n kim 15 triá»‡u Ä‘á»“ng ğŸ”¥Cá»•ng Ä‘Äƒng kÃ½ Code Challenge #2 vá»›i nhiá»u giáº£i thÆ°á»Ÿng cá»±c háº¥p dáº«n Ä‘ang Ä‘á»£i báº¡n rinh vá» nhÃ  Ä‘Ã³. ÄÄƒng kÃ½ ngay Ä‘á»ƒ â€œÄ‘áº·t lá»‹châ€ chiáº¿n cÃ¹ng Code Tour 2024 nhÃ©!#CodeTour #CodeConnectChallenge #Giaidaulaptrinh #LifeatVNG
",['https://www.fit.hcmus.edu.vn/vn/UserFiles\\7726_prize-1.png'],https://www.fit.hcmus.edu.vn/tin-tuc/d/thi-dau-code-tour-hang-tuan-chop-ngay-giai-thuong-hap-dan-len-den-20-trieu-dong,events
PhÃ¡t Ä‘á»™ng Cuá»™c thi thiáº¿t káº¿ biá»ƒu trÆ°ng ká»· niá»‡m 30 nÄƒm thÃ nh láº­p Khoa CNTT,"
Khoa CÃ´ng nghá»‡ thÃ´ng tin, trÆ°á»ng Äáº¡i há»c Khoa há»c tá»± nhiÃªn, ÄHQG-HCM sáº¯p sá»­a bÆ°á»›c qua tuá»•i thá»© 30. Äá»ƒ chÃ o Ä‘Ã³n cá»™t má»‘c Ä‘Ã¡ng nhá»› nÃ y, ÄoÃ n Khoa - LiÃªn chi Há»™i Khoa CÃ´ng nghá»‡ thÃ´ng tin phÃ¡t Ä‘á»™ng cuá»™c thi Thiáº¿t káº¿ biá»ƒu trÆ°ng ká»· niá»‡m 30 nÄƒm ngÃ y thÃ nh láº­p Khoa CÃ´ng nghá»‡ thÃ´ng tin (14/04/1995 - 14/04/2025).THÃ”NG TIN CUá»˜C THI:Thá»i gian nháº­n bÃ i dá»± thi: Tá»« 24/06/2024 - 21/07/2024Äá»‘i tÆ°á»£ng: sinh viÃªn FIT.HCMUSThá»ƒ lá»‡ cuá»™c thi:Link thá»ƒ lá»‡ vÃ  logo khoa: link.hcmus.edu.vn/thiet-ke-bieu-trung-publicCÃ¡c báº¡n gá»­i sáº£n pháº©m táº¡i Ä‘Æ°á»ng link dá»± thi sau: link.hcmus.edu.vn/thietkebieutrung-dangkySáº£n pháº©m dá»± thi: 1 folder bao gá»“m 1 file .psd hoáº·c .ai vÃ  1 bÃ i thuyáº¿t minh trÃ¬nh bÃ y Ã½ tÆ°á»Ÿng thiáº¿t káº¿ sáº£n pháº©m.Chá»§ Ä‘á»: Thá»ƒ hiá»‡n Ä‘Æ°á»£c vai trÃ² tiÃªn phong cá»§a khoa trong cÃ´ng tÃ¡c Ä‘Ã o táº¡o nguá»“n nhÃ¢n lá»±c cÃ´ng nghá»‡ thÃ´ng tin theo tinh tháº§n â€œSÃ´i ná»•i - Tá»± tin - ThÃ´ng minh - ÄoÃ n káº¿t"".CÃCH THá»¨C TÃNH ÄIá»‚M:CÃ¡c bÃ i dá»± thi cá»§a cÃ¡c báº¡n sáº½ Ä‘Æ°á»£c cÃ´ng bá»‘ trÃªn fanpage vÃ o ngÃ y 22/07 - 28/07/2024 Ä‘á»ƒ má»i ngÆ°á»i bÃ¬nh chá»n.Äiá»ƒm bÃ¬nh chá»n Ä‘Æ°á»£c tÃ­nh theo sá»‘ lÆ°á»£ng react vÃ  share (1 like, wow, haha = 1Ä‘; 1 tim, thÆ°Æ¡ng thÆ°Æ¡ng = 2Ä‘; 1 share cÃ´ng khai = 3Ä‘; cÃ¡c tÆ°Æ¡ng tÃ¡c cÃ²n láº¡i khÃ´ng Ä‘Æ°á»£c cá»™ng Ä‘iá»ƒm).Äiá»ƒm sá»‘ tá»« bÃ¬nh chá»n cá»§a khÃ¡n giáº£ sáº½ chiáº¿m tá»· lá»‡ 30% tá»•ng Ä‘iá»ƒm cuá»‘i cÃ¹ng.Äiá»ƒm sá»‘ tá»« Ban giÃ¡m kháº£o sáº½ chiáº¿m tá»· lá»‡ 70% tá»•ng Ä‘iá»ƒm cuá»‘i cÃ¹ng.Tá»”NG GIÃ TRá»Š GIáº¢I THÆ¯á»NG:01 giáº£i NHáº¤T: Pháº§n thÆ°á»Ÿng hiá»‡n kim trá»‹ giÃ¡ 1.500.000 Ä‘á»“ng vÃ  quÃ  táº·ng cá»§a Khoa.01 giáº£i NHÃŒ: Pháº§n thÆ°á»Ÿng hiá»‡n kim trá»‹ giÃ¡ 800.000 Ä‘á»“ng vÃ  quÃ  táº·ng cá»§a Khoa.01 giáº£i BA: Pháº§n thÆ°á»Ÿng hiá»‡n kim trá»‹ giÃ¡ 500.000 Ä‘á»“ng vÃ  quÃ  táº·ng cá»§a Khoa.01 giáº£i KHUYáº¾N KHÃCH: Pháº§n thÆ°á»Ÿng hiá»‡n kim trá»‹ giÃ¡ 300.000 Ä‘á»“ng vÃ  quÃ  táº·ng cá»§a Khoa.â€”-----------------------------------Má»i tháº¯c máº¯c xin vui lÃ²ng liÃªn há»‡:Fanpage: fb.com/DoanKhoaLienChiHoi.CNTT.KHTNÂ Email: [email] Tiktok: tiktok.com/@dklch.cntt.itus.
",[],https://www.fit.hcmus.edu.vn/tin-tuc/d/phat-dong-cuoc-thi-thiet-ke-bieu-trung-ky-niem-30-nam-thanh-lap-khoa-cntt,events
